unix_time,S0,S1,S2,S3,S4,S5,S6,S7,S8,S9,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,
0,1,,,,,,,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,
2,,,1,,,,,,,,,,,,,,,,,,
3,,,,1,,,,,,,,,,,,,,,,,
4,,,,,1,,,,,,,,,,,,,,,,
5,,,,,,1,,,,,,,,,,,,,,,
6,,,,,,,1,,,,,,,,,,,,,,
7,,,,,,,,1,,,,,,,,,,,,,
8,,,,,,,,,1,,,,,,,,,,,,
9,,,,,,,,,,1,,,,,,,,,,,
10,,,,,,,,,,,1,,,,,,,,,,
11,,,,,,,,,,,,191,,,,,,,,,
12,,,,,,,,,,,,,87,,,,,,,,
13,,,,,,,,,,,,,,146,,,,,,,
14,,,,,,,,,,,,,,,139,,,,,,
15,,,,,,,,,,,,,,,,41,,,,,
16,,,,,,,,,,,,,,,,,97,,,,
17,,,,,,,,,,,,,,,,,,20,,,
18,,,,,,,,,,,,,,,,,,,144,,
19,,,,,,,,,,,,,,,,,,,,225,
20,1,,,,,,,,,,,,,,,,,,,,
21,,1,,,,,,,,,,,,,,,,,,,
22,,,1,,,,,,,,,,,,,,,,,,
23,,,,1,,,,,,,,,,,,,,,,,
24,,,,,1,,,,,,,,,,,,,,,,
25,,,,,,1,,,,,,,,,,,,,,,
26,,,,,,,1,,,,,,,,,,,,,,
27,,,,,,,,1,,,,,,,,,,,,,
28,,,,,,,,,1,,,,,,,,,,,,
29,,,,,,,,,,1,,,,,,,,,,,
30,,,,,,,,,,,1,,,,,,,,,,
31,,,,,,,,,,,,191,,,,,,,,,
32,,,,,,,,,,,,,87,,,,,,,,
33,,,,,,,,,,,,,,146,,,,,,,
34,,,,,,,,,,,,,,,139,,,,,,
35,,,,,,,,,,,,,,,,41,,,,,
36,,,,,,,,,,,,,,,,,97,,,,
37,,,,,,,,,,,,,,,,,,20,,,
38,,,,,,,,,,,,,,,,,,,144,,
39,,,,,,,,,,,,,,,,,,,,225,
40,1,,,,,,,,,,,,,,,,,,,,
41,,1,,,,,,,,,,,,,,,,,,,
42,,,1,,,,,,,,,,,,,,,,,,
43,,,,1,,,,,,,,,,,,,,,,,
44,,,,,1,,,,,,,,,,,,,,,,
45,,,,,,1,,,,,,,,,,,,,,,
46,,,,,,,1,,,,,,,,,,,,,,
47,,,,,,,,1,,,,,,,,,,,,,
48,,,,,,,,,1,,,,,,,,,,,,
49,,,,,,,,,,1,,,,,,,,,,,
50,,,,,,,,,,,1,,,,,,,,,,
51,,,,,,,,,,,,191,,,,,,,,,
52,,,,,,,,,,,,,87,,,,,,,,
53,,,,,,,,,,,,,,146,,,,,,,
54,,,,,,,,,,,,,,,139,,,,,,
55,,,,,,,,,,,,,,,,41,,,,,
56,,,,,,,,,,,,,,,,,97,,,,
57,,,,,,,,,,,,,,,,,,20,,,
58,,,,,,,,,,,,,,,,,,,144,,
59,,,,,,,,,,,,,,,,,,,,225,
60,1,,,,,,,,,,,,,,,,,,,,
61,,1,,,,,,,,,,,,,,,,,,,
62,,,1,,,,,,,,,,,,,,,,,,
63,,,,1,,,,,,,,,,,,,,,,,
64,,,,,1,,,,,,,,,,,,,,,,
65,,,,,,1,,,,,,,,,,,,,,,
66,,,,,,,1,,,,,,,,,,,,,,
67,,,,,,,,1,,,,,,,,,,,,,
68,,,,,,,,,1,,,,,,,,,,,,
69,,,,,,,,,,1,,,,,,,,,,,
70,,,,,,,,,,,1,,,,,,,,,,
71,,,,,,,,,,,,191,,,,,,,,,
72,,,,,,,,,,,,,87,,,,,,,,
73,,,,,,,,,,,,,,146,,,,,,,
74,,,,,,,,,,,,,,,139,,,,,,
75,,,,,,,,,,,,,,,,41,,,,,
76,,,,,,,,,,,,,,,,,97,,,,
77,,,,,,,,,,,,,,,,,,20,,,
78,,,,,,,,,,,,,,,,,,,144,,
79,,,,,,,,,,,,,,,,,,,,225,
80,1,,,,,,,,,,,,,,,,,,,,
81,,1,,,,,,,,,,,,,,,,,,,
82,,,1,,,,,,,,,,,,,,,,,,
83,,,,1,,,,,,,,,,,,,,,,,
84,,,,,1,,,,,,,,,,,,,,,,
85,,,,,,1,,,,,,,,,,,,,,,
86,,,,,,,1,,,,,,,,,,,,,,
87,,,,,,,,1,,,,,,,,,,,,,
88,,,,,,,,,1,,,,,,,,,,,,
89,,,,,,,,,,1,,,,,,,,,,,
90,,,,,,,,,,,1,,,,,,,,,,
91,,,,,,,,,,,,191,,,,,,,,,
92,,,,,,,,,,,,,87,,,,,,,,
93,,,,,,,,,,,,,,146,,,,,,,
94,,,,,,,,,,,,,,,139,,,,,,
95,,,,,,,,,,,,,,,,41,,,,,
96,,,,,,,,,,,,,,,,,97,,,,
97,,,,,,,,,,,,,,,,,,20,,,
98,,,,,,,,,,,,,,,,,,,144,,
99,,,,,,,,,,,,,,,,,,,,225,
100,1,,,,,,,,,,,,,,,,,,,,
101,,1,,,,,,,,,,,,,,,,,,,
102,,,1,,,,,,,,,,,,,,,,,,
103,,,,1,,,,,,,,,,,,,,,,,
104,,,,,1,,,,,,,,,,,,,,,,
105,,,,,,1,,,,,,,,,,,,,,,
106,,,,,,,1,,,,,,,,,,,,,,
107,,,,,,,,1,,,,,,,,,,,,,
108,,,,,,,,,1,,,,,,,,,,,,
109,,,,,,,,,,1,,,,,,,,,,,
110,,,,,,,,,,,1,,,,,,,,,,
111,,,,,,,,,,,,191,,,,,,,,,
112,,,,,,,,,,,,,87,,,,,,,,
113,,,,,,,,,,,,,,146,,,,,,,
114,,,,,,,,,,,,,,,139,,,,,,
115,,,,,,,,,,,,,,,,41,,,,,
116,,,,,,,,,,,,,,,,,97,,,,
117,,,,,,,,,,,,,,,,,,20,,,
118,,,,,,,,,,,,,,,,,,,144,,
119,,,,,,,,,,,,,,,,,,,,225,
120,1,,,,,,,,,,,,,,,,,,,,
121,,1,,,,,,,,,,,,,,,,,,,
122,,,1,,,,,,,,,,,,,,,,,,
123,,,,1,,,,,,,,,,,,,,,,,
124,,,,,1,,,,,,,,,,,,,,,,
125,,,,,,1,,,,,,,,,,,,,,,
126,,,,,,,1,,,,,,,,,,,,,,
127,,,,,,,,1,,,,,,,,,,,,,
128,,,,,,,,,1,,,,,,,,,,,,
129,,,,,,,,,,1,,,,,,,,,,,
130,,,,,,,,,,,1,,,,,,,,,,
131,,,,,,,,,,,,191,,,,,,,,,
